	GPS Time	 Device Time	 Longitude	 Latitude	GPS Speed (Meters/second)	 Horizontal Dilution of Precision	 Altitude	 Bearing	 G(x)	 G(y)	 G(z)	 G(calibrated)	Speed (GPS)(km/h)	Acceleration Sensor(Total)(g)	Engine RPM(rpm)	Engine Load(%)	Throttle Position(Manifold)(%)	Engine Coolant Temperature(°C)	Road Structure
204	Tue Nov 01 16:53:34 GMT+08:00 2016	01-Nov-2016 16:53:33.009	103.328733333	2.02859166667	6.7196984	2.8	65.7	315.34	0.283	1.64	9.797	0.03198141	24.1909141541	0.031981408596	1961.5	59.6078453064	25.490196228	99.0	Straight Road
205	Tue Nov 01 16:53:35 GMT+08:00 2016	01-Nov-2016 16:53:34.012	103.328701667	2.02864833333	7.569505	2.8	66.3	329.32	0.389	1.238	8.587	-0.09572995	27.2502174377	-0.0957299470901	1972.25	60.7843132019	26.2745094299	99.0	Straight Road
206	Tue Nov 01 16:53:36 GMT+08:00 2016	01-Nov-2016 16:53:35.010	103.328671667	2.02871166667	7.595756	2.8	66.9	335.51	-0.229	1.234	9.278	-0.026616395	27.3447208405	-0.0266163945198	1983.75	60.7843132019	26.6666679382	99.0	Straight Road
207	Tue Nov 01 16:53:37 GMT+08:00 2016	01-Nov-2016 16:53:36.010	103.328645	2.02877833333	7.748628	2.8	67.5	338.79	0.108	1.308	9.57	0.0036662817	27.8950614929	0.00366628170013	1902.5	61.1764717102	26.6666679382	98.0	Straight Road
208	Tue Nov 01 16:53:38 GMT+08:00 2016	01-Nov-2016 16:53:37.010	103.328618333	2.02885	8.028637	2.8	67.6	340.84	0.073	1.314	9.874	0.034424484	28.9030914307	0.0344244837761	1914.0	63.1372566223	26.6666679382	98.0	Straight Road
209	Tue Nov 01 16:53:39 GMT+08:00 2016	01-Nov-2016 16:53:38.010	103.328595	2.02892666667	8.739469	2.8	68.1	341.26	-0.229	1.443	9.232	-0.028207064	31.4620857239	-0.0282070636749	1927.25	62.3529434204	26.6666679382	98.0	Straight Road
210	Tue Nov 01 16:53:40 GMT+08:00 2016	01-Nov-2016 16:53:39.010	103.32857	2.02901	9.737	2.8	68.7	340.98	-0.095	1.2	9.9	0.02035301	35.0531997681	0.0203530099243	1933.25	62.3529434204	26.6666679382	98.0	Straight Road
211	Tue Nov 01 16:53:41 GMT+08:00 2016	01-Nov-2016 16:53:40.011	103.328538333	2.02909666667	10.198706	2.8	69.9	340.47	0.681	0.961	10.474	0.09341556	36.7153396606	-0.0132951140404	1914.75	63.5294113159	26.6666679382	98.0	Straight Road
212	Tue Nov 01 16:53:42 GMT+08:00 2016	01-Nov-2016 16:53:41.010	103.32851	2.02918833333	10.588351	2.8	69.8	341.16	-0.216	0.951	9.543	-0.0031508207	38.1180648804	-0.00315082073212	1920.0	63.5294113159	26.6666679382	98.0	Straight Road
213	Tue Nov 01 16:53:43 GMT+08:00 2016	01-Nov-2016 16:53:42.009	103.328483333	2.029285	11.363008	2.7	69.5	340.42	-0.246	0.134	9.955	0.03418249	40.9068260193	0.0341824889183	1873.0	24.7058830261	24.7058830261	98.0	Straight Road
214	Tue Nov 01 16:53:44 GMT+08:00 2016	01-Nov-2016 16:53:43.009	103.328448333	2.029385	11.681621	2.8	69.7	340.19	-0.258	-0.982	8.643	-0.09390193	42.0538330078	-0.0939019322395	1480.0	14.509803772	9.80392169952	98.0	Straight Road
215	Tue Nov 01 16:53:45 GMT+08:00 2016	01-Nov-2016 16:53:44.010	103.328411667	2.029485	11.53441	2.8	69.8	339.08	-0.523	-1.78	9.847	0.040431798	41.5238761902	0.0404317975044	1358.0	14.117647171	9.80392169952	99.0	Straight Road
216	Tue Nov 01 16:53:46 GMT+08:00 2016	01-Nov-2016 16:53:45.010	103.328375	2.029575	10.12716	2.7	69.7	336.15	0.278	-1.93	9.768	0.051590845	36.457775116	0.0515908449888	866.0	17.6470584869	9.80392169952	99.0	Straight Road
217	Tue Nov 01 16:53:47 GMT+08:00 2016	01-Nov-2016 16:53:46.009	103.328338333	2.02965166667	8.831604	2.8	70.0	332.91	0.008	0.296	9.886	0.02719909	31.7937736511	0.0271990895271	866.0	18.8235301971	9.80392169952	99.0	Straight Road
218	Tue Nov 01 16:53:48 GMT+08:00 2016	01-Nov-2016 16:53:47.010	103.328308333	2.029715	7.3291297	2.8	70.1	331.93	0.277	-0.248	8.257	-0.13845503	26.3848667145	-0.138455033302	741.0	21.5686283112	9.80392169952	99.0	Straight Road
219	Tue Nov 01 16:53:49 GMT+08:00 2016	01-Nov-2016 16:53:48.010	103.328283333	2.029765	6.1740932	2.8	70.0	331.26	0.403	0.894	9.439	-0.013639867	22.2267341614	-0.0136398673058	725.0	52.9411773682	17.6470584869	99.0	Straight Road
220	Tue Nov 01 16:53:50 GMT+08:00 2016	01-Nov-2016 16:53:49.010	103.328258333	2.02981	5.9306293	2.8	69.6	329.39	0.313	0.826	9.559	-0.0024347901	21.3502655029	-0.00243479013443	1452.5	44.7058830261	18.0392150879	99.0	Straight Road
221	Tue Nov 01 16:53:51 GMT+08:00 2016	01-Nov-2016 16:53:50.010	103.32823	2.02986166667	6.7130075	2.8	69.3	331.3	0.073	1.086	9.27	-0.029554307	24.1668262482	-0.0295543074608	1529.75	43.5294113159	18.4313735962	99.0	Straight Road
222	Tue Nov 01 16:53:52 GMT+08:00 2016	01-Nov-2016 16:53:51.010	103.328196667	2.02992	7.672964	2.8	69.0	330.79	0.136	0.878	9.882	0.0304026	27.62266922	0.0304026007652	1651.75	43.5294113159	18.8235301971	99.0	Straight Road
223	Tue Nov 01 16:53:53 GMT+08:00 2016	01-Nov-2016 16:53:52.012	103.32816	2.02998666667	8.686967	2.8	68.2	330.11	0.227	0.325	10.425	0.08245915	31.2730808258	0.0824591517448	1647.75	27.4509811401	18.8235301971	99.0	Straight Road
224	Tue Nov 01 16:53:54 GMT+08:00 2016	01-Nov-2016 16:53:53.010	103.328115	2.03006	9.623761	2.8	67.9	327.94	0.033	0.202	10.009	0.039498627	34.6455383301	0.0394986271858	1351.5	16.862745285	12.5490198135	99.0	Straight Road
225	Tue Nov 01 16:53:55 GMT+08:00 2016	01-Nov-2016 16:53:54.009	103.328063333	2.03013666667	10.333049	2.8	67.6	324.29	0.149	0.181	10.243	0.06341201	37.1989746094	0.0634120106697	1408.0	17.6470584869	12.9411764145	99.0	Straight Road
226	Tue Nov 01 16:53:56 GMT+08:00 2016	01-Nov-2016 16:53:55.009	103.328003333	2.03021666667	10.990864	2.8	67.1	321.71	-0.36	0.22	10.421	0.0821535	39.5671081543	0.0821534991264	1516.25	16.862745285	12.9411764145	99.0	Straight Road
227	Tue Nov 01 16:53:57 GMT+08:00 2016	01-Nov-2016 16:53:56.010	103.327935	2.03029833333	11.937438	2.8	66.5	319.28	-0.773	-0.208	9.75	0.016227901	42.9747772217	0.0162279009819	1601.25	9.41176509857	9.80392169952	99.0	Straight Road
228	Tue Nov 01 16:53:58 GMT+08:00 2016	01-Nov-2016 16:53:57.010	103.327855	2.030385	12.723933	2.7	65.4	316.31	-0.596	-0.371	10.614	0.103321254	45.8061599731	0.103321254253	1509.0	10.1960783005	9.80392169952	99.0	Straight Road
229	Tue Nov 01 16:53:59 GMT+08:00 2016	01-Nov-2016 16:53:58.010	103.32777	2.03046833333	13.27623	2.7	64.8	312.22	-0.159	-0.843	10.164	0.058769405	47.7944259644	0.0587694048882	1646.25	6.66666698456	9.80392169952	99.0	Straight Road
230	Tue Nov 01 16:54:00 GMT+08:00 2016	01-Nov-2016 16:53:59.011	103.327675	2.030545	13.451751	2.7	64.5	307.18	-0.159	-1.107	10.334	0.07856554	48.4263000488	0.0785655379295	1634.75	7.05882358551	9.80392169952	99.0	Straight Road
231	Tue Nov 01 16:54:01 GMT+08:00 2016	01-Nov-2016 16:54:00.010	103.327575	2.03061166667	12.978206	2.7	63.9	301.07	-0.411	-1.595	9.75	0.026966035	46.7215385437	0.0269660353661	1539.25	7.84313726425	9.80392169952	99.0	Straight Road
232	Tue Nov 01 16:54:02 GMT+08:00 2016	01-Nov-2016 16:54:01.009	103.327476667	2.030665	12.067148	2.7	63.4	296.64	-0.35	-1.95	9.225	-0.019191742	43.4417304993	-0.0191917419434	1330.25	9.01960754395	9.80392169952	99.0	Straight Road
233	Tue Nov 01 16:54:03 GMT+08:00 2016	01-Nov-2016 16:54:02.012	103.327385	2.03071166667	11.064983	2.8	62.6	296.36	-0.275	-2.187	9.872	0.050099432	39.8339385986	0.0500994324684	1157.0	15.6862745285	9.80392169952	99.0	Straight Road
234	Tue Nov 01 16:54:04 GMT+08:00 2016	01-Nov-2016 16:54:03.010	103.327305	2.03075	9.460594	2.8	61.2	294.37	-0.42	-2.263	10.172	0.08211404	34.058139801	0.0821140408516	924.0	18.4313735962	9.80392169952	99.0	Straight Road
235	Tue Nov 01 16:54:05 GMT+08:00 2016	01-Nov-2016 16:54:04.010	103.327235	2.03077333333	7.942164	2.8	60.2	287.28	-0.274	-2.144	10.102	0.072072804	28.5917892456	0.0720728039742	747.75	25.0980396271	9.80392169952	99.0	Straight Road
236	Tue Nov 01 16:54:06 GMT+08:00 2016	01-Nov-2016 16:54:05.010	103.327176667	2.03079	6.596165	2.8	59.2	285.01	-0.44	0.032	9.783	0.017261088	23.7461948395	0.0172610878944	607.25	20.7843132019	9.80392169952	99.0	Intersection
237	Tue Nov 01 16:54:07 GMT+08:00 2016	01-Nov-2016 16:54:06.010	103.327131667	2.03079666667	4.9490542	2.8	58.2	277.95	-1.157	0.563	9.501	-0.0036572218	17.8165950775	-0.00365722179413	851.75	26.2745094299	10.1960783005	99.0	Intersection
238	Tue Nov 01 16:54:08 GMT+08:00 2016	01-Nov-2016 16:54:07.011	103.327098333	2.03079666667	3.715265	2.9	57.8	268.54	-1.3	0.955	10.079	0.059495986	13.3749542236	0.059495985508	1120.5	37.6470603943	14.9019613266	99.0	Intersection
239	Tue Nov 01 16:54:09 GMT+08:00 2016	01-Nov-2016 16:54:08.010	103.327071667	2.03079	3.1078928	2.9	57.2	256.92	-1.611	1.213	9.195	-0.021414042	11.18841362	-0.0214140415192	1687.25	47.0588226318	18.4313735962	99.0	Intersection
240	Tue Nov 01 16:54:10 GMT+08:00 2016	01-Nov-2016 16:54:09.010	103.327043333	2.03077666667	3.330253	3.0	56.5	245.08	-0.66	1.71	9.637	0.018975914	11.9889097214	0.0189759135246	1687.25	47.0588226318	20.0	99.0	Intersection
241	Tue Nov 01 16:54:11 GMT+08:00 2016	01-Nov-2016 16:54:10.010	103.327015	2.03074666667	3.9679935	3.0	55.5	222.08	-0.241	1.567	9.496	0.0003902912	14.2847766876	0.000390291213989	2078.75	50.1960792542	21.5686283112	99.0	Intersection
242	Tue Nov 01 16:54:12 GMT+08:00 2016	01-Nov-2016 16:54:11.010	103.326986667	2.030705	5.2748733	3.0	54.2	210.91	-0.216	1.559	9.545	0.0051254034	18.9895439148	0.00512540340424	1833.25	60.0	23.9215698242	99.0	Straight Road
243	Tue Nov 01 16:54:13 GMT+08:00 2016	01-Nov-2016 16:54:12.009	103.32696	2.03064833333	6.546752	3.0	52.7	203.72	0.114	1.465	9.778	0.026930153	23.5683059692	0.0269301533699	1833.25	60.0	24.3137264252	98.0	Straight Road
244	Tue Nov 01 16:54:14 GMT+08:00 2016	01-Nov-2016 16:54:13.010	103.326955	2.03057333333	8.2721	2.9	53.1	197.82	0.331	1.297	9.99	0.046449363	29.7795600891	0.0464493632317	1971.25	58.0392150879	25.0980396271	98.0	Straight Road
245	Tue Nov 01 16:54:15 GMT+08:00 2016	01-Nov-2016 16:54:14.010	103.326936667	2.03049	9.250587	2.9	53.1	198.24	0.203	1.322	9.489	-0.004160285	33.3021125793	-0.00416028499603	2268.5	59.6078453064	25.490196228	98.0	Straight Road
246	Tue Nov 01 16:54:16 GMT+08:00 2016	01-Nov-2016 16:54:15.011	103.326915	2.03039833333	10.028333	2.9	53.0	197.8	0.234	1.414	9.547	0.0030959249	36.1019973755	0.00309592485428	2268.5	60.0	25.490196228	98.0	Straight Road
247	Tue Nov 01 16:54:17 GMT+08:00 2016	01-Nov-2016 16:54:16.010	103.32689	2.0303	10.590409	2.9	52.6	196.96	0.198	1.525	10.276	0.025171869	38.1254730225	0.0251718685031	2619.0	58.8235321045	25.490196228	98.0	Straight Road
248	Tue Nov 01 16:54:18 GMT+08:00 2016	01-Nov-2016 16:54:17.009	103.326858333	2.030195	11.86692	2.9	52.5	198.49	-0.138	1.523	10.204	0.070779264	42.7209129333	0.0707792639732	2720.25	55.6862754822	24.3137264252	98.0	Straight Road
249	Tue Nov 01 16:54:19 GMT+08:00 2016	01-Nov-2016 16:54:18.010	103.326821667	2.03008	12.869599	2.8	52.7	199.83	0.247	0.192	9.583	-0.0036192536	46.3305549622	-0.00361925363541	1759.0	48.235294342	18.4313735962	98.0	Straight Road
250	Tue Nov 01 16:54:20 GMT+08:00 2016	01-Nov-2016 16:54:19.010	103.326781667	2.02996	13.226302	2.8	52.9	199.16	0.331	0.084	9.635	0.0017777085	47.6146850586	0.00177770853043	1600.75	23.137254715	9.80392169952	98.0	Straight Road
251	Tue Nov 01 16:54:21 GMT+08:00 2016	01-Nov-2016 16:54:20.009	103.326738333	2.02983833333	13.263877	2.8	52.5	199.99	0.2	-0.052	9.589	0.008961277	47.7499542236	0.00896127708256	1606.5	7.84313726425	9.80392169952	98.0	Straight Road
252	Tue Nov 01 16:54:22 GMT+08:00 2016	01-Nov-2016 16:54:21.010	103.326693333	2.02971833333	13.2402	2.8	52.7	200.42	0.4	-0.362	10.024	0.0043577803	47.6647186279	0.00435778032988	1549.25	7.84313726425	9.80392169952	98.0	Straight Road
253	Tue Nov 01 16:54:23 GMT+08:00 2016	01-Nov-2016 16:54:22.010	103.32665	2.02960166667	12.786215	2.7	52.6	200.79	0.245	-0.87	11.239	0.16836637	46.0303726196	0.168366372585	1474.25	8.23529434204	9.80392169952	98.0	Straight Road
254	Tue Nov 01 16:54:24 GMT+08:00 2016	01-Nov-2016 16:54:23.011	103.32661	2.029495	12.153621	2.7	52.3	202.28	-0.181	-1.464	10.015	0.050911963	43.7530326843	0.050911962986	1351.75	9.01960754395	9.80392169952	98.0	Straight Road
255	Tue Nov 01 16:54:25 GMT+08:00 2016	01-Nov-2016 16:54:24.010	103.326573333	2.02939666667	11.126236	2.7	52.1	202.34	-0.784	-1.657	10.004	0.055754364	40.0544471741	0.0557543635368	1180.75	10.1960783005	9.80392169952	98.0	Straight Road
256	Tue Nov 01 16:54:26 GMT+08:00 2016	01-Nov-2016 16:54:25.010	103.32654	2.02930666667	9.907373	2.7	52.3	200.15	-1.79	-1.771	9.573	0.028034627	35.6665420532	0.0280346274376	1016.0	16.862745285	9.80392169952	98.0	Straight Road
257	Tue Nov 01 16:54:27 GMT+08:00 2016	01-Nov-2016 16:54:26.009	103.326511667	2.02923166667	8.621082	2.7	52.1	199.48	-0.609	-0.91	10.205	0.06523615	31.0358963013	0.0652361512184	866.25	12.9411764145	9.80392169952	98.0	Straight Road
258	Tue Nov 01 16:54:28 GMT+08:00 2016	01-Nov-2016 16:54:27.009	103.326496667	2.029165	7.0367675	2.8	51.9	190.39	-0.521	0.239	11.181	0.16025203	25.3323631287	0.160252034664	777.5	13.3333339691	9.80392169952	98.0	Straight Road
259	Tue Nov 01 16:54:29 GMT+08:00 2016	01-Nov-2016 16:54:28.010	103.326496667	2.02910666667	6.083502	2.7	50.6	177.37	0.316	0.141	10.009	0.03989488	21.9006061554	0.0398948788643	728.25	12.9411764145	9.80392169952	98.0	Straight Road
260	Tue Nov 01 16:54:30 GMT+08:00 2016	01-Nov-2016 16:54:29.009	103.326498333	2.02905166667	5.8287144	2.8	50.3	176.89	1.26	-0.093	9.763	0.022507608	20.9833717346	0.0225076079369	684.0	13.7254905701	9.80392169952	98.0	Straight Road
261	Tue Nov 01 16:54:31 GMT+08:00 2016	01-Nov-2016 16:54:30.010	103.326495	2.02899333333	6.243066	2.8	50.7	185.91	-0.262	0.285	10.603	0.10055596	22.4750366211	0.100555956364	775.25	12.1568632126	9.80392169952	98.0	Straight Road
262	Tue Nov 01 16:54:32 GMT+08:00 2016	01-Nov-2016 16:54:31.010	103.326485	2.02893833333	6.10512	2.8	50.2	193.76	0.501	0.548	9.043	-0.0560835	21.9784317017	-0.0560835003853	709.0	25.882352829	13.7254905701	98.0	Curve Road
263	Tue Nov 01 16:54:33 GMT+08:00 2016	01-Nov-2016 16:54:32.011	103.32647	2.02888333333	6.214756	2.8	50.0	198.81	-1.227	1.151	9.543	0.006783724	22.3731212616	0.00678372383118	1019.5	27.0588245392	14.509803772	98.0	Straight Road
264	Tue Nov 01 16:54:34 GMT+08:00 2016	01-Nov-2016 16:54:33.010	103.326451667	2.02882833333	6.7083745	2.8	49.7	203.58	-0.735	0.275	10.795	0.12231165	24.1501483917	0.122311651707	1194.5	34.9019622803	14.9019613266	98.0	Straight Road
265	Tue Nov 01 16:54:35 GMT+08:00 2016	01-Nov-2016 16:54:34.010	103.326426667	2.02876666667	7.308541	2.8	49.5	205.49	-0.582	0.779	9.924	0.03546542	26.3107471466	0.0354654192924	1182.75	35.2941169739	14.9019613266	98.0	Straight Road
266	Tue Nov 01 16:54:36 GMT+08:00 2016	01-Nov-2016 16:54:35.010	103.3264	2.02870333333	7.4403095	2.8	49.1	205.22	-0.545	0.423	9.632	0.0033705235	26.7851142883	0.00337052345276	1218.0	25.882352829	9.80392169952	98.0	Straight Road
267	Tue Nov 01 16:54:37 GMT+08:00 2016	01-Nov-2016 16:54:36.011	103.326373333	2.02863666667	7.8803973	2.8	48.9	204.55	-0.302	-0.167	9.621	0.00036466122	28.369430542	0.000364661216736	997.25	16.4705886841	9.80392169952	98.0	Straight Road
268	Tue Nov 01 16:54:38 GMT+08:00 2016	01-Nov-2016 16:54:37.011	103.326345	2.02856666667	8.333867	2.8	48.7	205.01	0.043	-0.229	10.331	0.07237691	30.0019207001	0.0723769068718	944.5	16.862745285	9.80392169952	98.0	Straight Road
269	Tue Nov 01 16:54:39 GMT+08:00 2016	01-Nov-2016 16:54:38.010	103.326315	2.02849666667	8.151656	2.8	48.6	204.5	-0.012	-0.721	10.445	0.08626419	29.3459606171	0.086264193058	944.5	17.254901886	9.80392169952	98.0	Straight Road
270	Tue Nov 01 16:54:40 GMT+08:00 2016	01-Nov-2016 16:54:39.010	103.326286667	2.02843333333	7.2416267	2.8	48.3	203.98	-0.42	-0.207	9.554	-0.0059269667	26.0698547363	-0.00592696666718	866.75	18.8235301971	9.80392169952	98.0	Straight Road
271	Tue Nov 01 16:54:41 GMT+08:00 2016	01-Nov-2016 16:54:40.010	103.32626	2.028375	6.1972556	2.8	48.1	204.46	0.156	-0.237	9.826	0.021048486	22.3101196289	0.0210484862328	678.0	21.9607849121	9.80392169952	98.0	Straight Road
272	Tue Nov 01 16:54:42 GMT+08:00 2016	01-Nov-2016 16:54:41.010	103.32624	2.028325	5.54047	2.8	48.0	203.29	-0.031	0.111	10.253	0.064223945	19.9456920624	0.0642239451408	678.0	24.3137264252	9.80392169952	98.0	Straight Road
273	Tue Nov 01 16:54:43 GMT+08:00 2016	01-Nov-2016 16:54:42.010	103.326218333	2.02828166667	4.856919	2.8	47.8	207.23	0.567	-0.785	9.283	-0.029586136	17.4849071503	-0.0295861363411	883.75	18.0392150879	9.80392169952	98.0	Straight Road
274	Tue Nov 01 16:54:44 GMT+08:00 2016	01-Nov-2016 16:54:43.052	103.326198333	2.028245	4.506393	2.8	48.2	207.96	0.125	-0.901	9.707	0.012835503	16.2230148315	0.0128355026245	771.0	19.607843399	9.80392169952	98.0	Straight Road
275	Tue Nov 01 16:54:45 GMT+08:00 2016	01-Nov-2016 16:54:44.010	103.326176667	2.028215	3.9963033	2.8	48.6	213.24	0.236	-0.674	10.273	0.06872374	14.3866920471	0.0687237381935	771.0	21.1764717102	9.80392169952	98.0	Straight Road
276	Tue Nov 01 16:54:46 GMT+08:00 2016	01-Nov-2016 16:54:45.010	103.326158333	2.02819333333	3.0523028	2.8	48.7	213.93	0.311	-0.896	9.965	0.039390743	10.9882898331	0.0393907427788	640.25	26.2745094299	9.80392169952	98.0	Straight Road
277	Tue Nov 01 16:54:46 GMT+08:00 2016	01-Nov-2016 16:54:46.010	103.326158333	2.02819333333	3.0523028	2.8	48.7	213.93	0.257	0.243	9.899	0.028716266	10.9882898331	0.0287162661552	698.75	23.5294113159	9.80392169952	98.0	Straight Road
